Language File-Name                                             IP             Library                        File-Path                                                                                                                                                          
VHDL,    blk_mem_gen_v8_3.vhd,                                 bm_trans_bram, blk_mem_gen_v8_3_0,            ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/blk_mem_gen_v8_3/simulation/blk_mem_gen_v8_3.vhd                                            
VHDL,    axi_sg_rd_status_cntl.vhd,                            bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_rd_status_cntl.vhd                                          
VHDL,    axi_sg_scc.vhd,                                       bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_scc.vhd                                                     
VHDL,    axi_sg_wr_demux.vhd,                                  bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_wr_demux.vhd                                                
VHDL,    axi_sg_scc_wr.vhd,                                    bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_scc_wr.vhd                                                  
VHDL,    axi_sg_skid2mm_buf.vhd,                               bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_skid2mm_buf.vhd                                             
VHDL,    axi_sg_wrdata_cntl.vhd,                               bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_wrdata_cntl.vhd                                             
VHDL,    axi_sg_wr_status_cntl.vhd,                            bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_wr_status_cntl.vhd                                          
VHDL,    axi_sg_skid_buf.vhd,                                  bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_skid_buf.vhd                                                
VHDL,    axi_sg_mm2s_basic_wrap.vhd,                           bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_mm2s_basic_wrap.vhd                                         
VHDL,    axi_sg_s2mm_basic_wrap.vhd,                           bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_s2mm_basic_wrap.vhd                                         
VHDL,    axi_sg_datamover.vhd,                                 bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_datamover.vhd                                               
VHDL,    axi_sg_ftch_sm.vhd,                                   bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_sm.vhd                                                 
VHDL,    axi_sg_ftch_pntr.vhd,                                 bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_pntr.vhd                                               
VHDL,    axi_sg_ftch_cmdsts_if.vhd,                            bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_cmdsts_if.vhd                                          
VHDL,    axi_sg_ftch_mngr.vhd,                                 bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_mngr.vhd                                               
VHDL,    axi_sg_cntrl_strm.vhd,                                bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_cntrl_strm.vhd                                              
VHDL,    axi_sg_ftch_queue.vhd,                                bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_queue.vhd                                              
VHDL,    axi_sg_ftch_noqueue.vhd,                              bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_noqueue.vhd                                            
VHDL,    axi_sg_ftch_q_mngr.vhd,                               bm_trans_bram, axi_sg_v4_1_2,                 ./../../../../proj.srcs/sources_1/bd/bm_trans_bram/ipshared/xilinx.com/axi_sg_v4_1/hdl/src/vhdl/axi_sg_ftch_q_mngr.vhd                                             
